# Robots.txt for Do Stuff Landing Page
# Generated for optimal SEO performance

User-agent: *
Allow: /

# Allow all search engines to crawl the main site
Sitemap: https://dostuff.com/sitemap.xml

# Block admin and development paths
Disallow: /admin/
Disallow: /api/
Disallow: /node_modules/
Disallow: /dist/
Disallow: /build/
Disallow: /test/
Disallow: /coverage/

# Block common tracking parameters
Disallow: /*?utm_
Disallow: /*?ref=
Disallow: /*?fbclid=
Disallow: /*?gclid=

# Allow important files
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /favicon.ico
Allow: /manifest.json

# Crawl delay for slower servers (optional)
# Crawl-delay: 1

# Host declaration (for sites with multiple domains)
# Host: https://dostuff.com
